CRITICAL - 2021-04-26 02:14:48 --> Invalid file: listar.php
#0 C:\xampp\htdocs\sisprueba\system\View\View.php(203): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('listar.php')
#1 C:\xampp\htdocs\sisprueba\system\Common.php(1217): CodeIgniter\View\View->render('listar', Array, true)
#2 C:\xampp\htdocs\sisprueba\app\Controllers\Home.php(9): view('listar')
#3 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(936): App\Controllers\Home->index()
#4 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\sisprueba\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-04-26 02:18:21 --> Invalid file: Productos/listar.php
#0 C:\xampp\htdocs\sisprueba\system\View\View.php(203): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Productos/lista...')
#1 C:\xampp\htdocs\sisprueba\system\Common.php(1217): CodeIgniter\View\View->render('Productos/lista...', Array, true)
#2 C:\xampp\htdocs\sisprueba\app\Controllers\Home.php(9): view('Productos/lista...')
#3 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(936): App\Controllers\Home->index()
#4 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\sisprueba\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
#5 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\sisprueba\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-04-26 02:48:04 --> syntax error, unexpected identifier "index", expecting variable
#0 C:\xampp\htdocs\sisprueba\system\Router\Router.php(170): CodeIgniter\Router\Router->autoRoute('productos')
#1 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(816): CodeIgniter\Router\Router->handle('productos')
#2 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisprueba\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-26 02:48:05 --> syntax error, unexpected identifier "index", expecting variable
#0 C:\xampp\htdocs\sisprueba\system\Router\Router.php(170): CodeIgniter\Router\Router->autoRoute('productos')
#1 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(816): CodeIgniter\Router\Router->handle('productos')
#2 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisprueba\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-26 02:48:19 --> syntax error, unexpected identifier "index", expecting variable
#0 C:\xampp\htdocs\sisprueba\system\Router\Router.php(170): CodeIgniter\Router\Router->autoRoute('productos')
#1 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(816): CodeIgniter\Router\Router->handle('productos')
#2 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisprueba\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-26 02:48:20 --> syntax error, unexpected identifier "index", expecting variable
#0 C:\xampp\htdocs\sisprueba\system\Router\Router.php(170): CodeIgniter\Router\Router->autoRoute('productos')
#1 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(816): CodeIgniter\Router\Router->handle('productos')
#2 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisprueba\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-26 02:48:21 --> syntax error, unexpected identifier "index", expecting variable
#0 C:\xampp\htdocs\sisprueba\system\Router\Router.php(170): CodeIgniter\Router\Router->autoRoute('productos')
#1 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(816): CodeIgniter\Router\Router->handle('productos')
#2 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisprueba\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-26 02:48:21 --> syntax error, unexpected identifier "index", expecting variable
#0 C:\xampp\htdocs\sisprueba\system\Router\Router.php(170): CodeIgniter\Router\Router->autoRoute('productos')
#1 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(816): CodeIgniter\Router\Router->handle('productos')
#2 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisprueba\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-26 02:48:21 --> syntax error, unexpected identifier "index", expecting variable
#0 C:\xampp\htdocs\sisprueba\system\Router\Router.php(170): CodeIgniter\Router\Router->autoRoute('productos')
#1 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(816): CodeIgniter\Router\Router->handle('productos')
#2 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisprueba\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-26 02:48:22 --> syntax error, unexpected identifier "index", expecting variable
#0 C:\xampp\htdocs\sisprueba\system\Router\Router.php(170): CodeIgniter\Router\Router->autoRoute('productos')
#1 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(816): CodeIgniter\Router\Router->handle('productos')
#2 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisprueba\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-26 02:48:22 --> syntax error, unexpected identifier "index", expecting variable
#0 C:\xampp\htdocs\sisprueba\system\Router\Router.php(170): CodeIgniter\Router\Router->autoRoute('productos')
#1 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(816): CodeIgniter\Router\Router->handle('productos')
#2 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\sisprueba\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-26 02:48:30 --> syntax error, unexpected identifier "index", expecting variable
#0 C:\xampp\htdocs\sisprueba\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\sisprueba\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#4 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#5 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\sisprueba\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-04-26 02:50:54 --> syntax error, unexpected identifier "index", expecting variable
#0 C:\xampp\htdocs\sisprueba\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\sisprueba\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#4 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#5 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\sisprueba\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-04-26 02:50:57 --> syntax error, unexpected identifier "index", expecting variable
#0 C:\xampp\htdocs\sisprueba\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\sisprueba\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#4 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#5 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\sisprueba\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-04-26 02:50:57 --> syntax error, unexpected identifier "index", expecting variable
#0 C:\xampp\htdocs\sisprueba\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\sisprueba\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#4 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#5 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\sisprueba\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-04-26 02:50:58 --> syntax error, unexpected identifier "index", expecting variable
#0 C:\xampp\htdocs\sisprueba\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\sisprueba\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#4 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#5 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\sisprueba\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-04-26 02:50:58 --> syntax error, unexpected identifier "index", expecting variable
#0 C:\xampp\htdocs\sisprueba\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\sisprueba\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#4 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#5 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\sisprueba\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-04-26 02:52:15 --> syntax error, unexpected identifier "index", expecting variable
#0 C:\xampp\htdocs\sisprueba\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\sisprueba\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#4 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#5 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\sisprueba\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-04-26 02:52:56 --> syntax error, unexpected identifier "index", expecting variable
#0 C:\xampp\htdocs\sisprueba\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\sisprueba\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#4 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#5 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\sisprueba\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-04-26 03:05:02 --> syntax error, unexpected identifier "index", expecting variable
#0 C:\xampp\htdocs\sisprueba\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\sisprueba\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#4 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#5 C:\xampp\htdocs\sisprueba\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\sisprueba\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-04-26 03:06:40 --> syntax error, unexpected identifier "index", expecting variable
#0 C:\xampp\htdocs\sisprueba\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\sisprueba\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
